[09-21-2023_10:20:17.233_IST] [INFO ] - [JemaAppApplication] - Starting JemaAppApplication using Java 1.8.0_292 on Yogesh-Bansal.local with PID 43496 (/Users/eash/Documents/STSWorkspace/jema_backend/target/classes started by Prince in /Users/eash/Documents/STSWorkspace/jema_backend)
[09-21-2023_10:20:17.236_IST] [INFO ] - [JemaAppApplication] - No active profile set, falling back to 1 default profile: "default"
[09-21-2023_10:20:17.249_IST] [INFO ] - [Version] - HV000001: Hibernate Validator 6.2.5.Final
[09-21-2023_10:20:18.532_IST] [INFO ] - [RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[09-21-2023_10:20:18.788_IST] [INFO ] - [RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 243 ms. Found 55 JPA repository interfaces.
[09-21-2023_10:20:19.684_IST] [INFO ] - [TomcatWebServer] - Tomcat initialized with port(s): 8701 (http)
[09-21-2023_10:20:19.698_IST] [INFO ] - [Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8701"]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardService] - Starting service [Tomcat]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.73]
[09-21-2023_10:20:19.857_IST] [INFO ] - [[/]] - Initializing Spring embedded WebApplicationContext
[09-21-2023_10:20:19.857_IST] [INFO ] - [ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2562 ms
[09-21-2023_10:20:20.083_IST] [INFO ] - [LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
[09-21-2023_10:20:20.182_IST] [INFO ] - [Version] - HHH000412: Hibernate ORM core version 5.6.15.Final
[09-21-2023_10:20:20.469_IST] [INFO ] - [Version] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[09-21-2023_10:20:20.678_IST] [INFO ] - [Dialect] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[09-21-2023_10:20:22.505_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - maxLifetime is less than 30000ms, setting to default 1800000ms.
[09-21-2023_10:20:22.507_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - idleTimeout is less than 10000ms, setting to default 600000ms.
[09-21-2023_10:20:22.507_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Starting...
[09-21-2023_10:20:33.882_IST] [ERROR] - [HikariPool] - SpringBootJPAHikariCP - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:331)
[09-21-2023_11:44:14.810_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_7
[09-21-2023_11:44:14.823_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_7
[09-21-2023_11:44:14.849_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_8
[09-21-2023_11:44:14.864_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_8
[09-21-2023_11:44:14.896_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_8
[09-21-2023_11:44:14.913_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_6
[09-21-2023_11:44:14.922_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_9
[09-21-2023_11:44:14.928_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_9
[09-21-2023_11:44:14.933_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_1
[09-21-2023_11:44:14.948_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_9
[09-21-2023_11:44:14.965_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addAccountInvoiceUsingPOST_1
[09-21-2023_11:44:14.971_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteAccountInvoiceUsingDELETE_1
[09-21-2023_11:44:14.976_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: downloadDataForIdUsingGET_1
[09-21-2023_11:44:14.983_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAccountInvoiceByIdUsingGET_1
[09-21-2023_11:44:14.992_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllInvoicesUsingGET_2
[09-21-2023_11:44:14.996_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateAccountInvoiceUsingPUT_1
[09-21-2023_11:44:15.007_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteRecordUsingDELETE_1
[09-21-2023_11:44:15.015_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllAddTypesUsingGET_2
[09-21-2023_11:44:15.027_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllRecordsUsingPOST_1
[09-21-2023_11:44:15.037_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getFilteredRecordsUsingGET_1
[09-21-2023_11:44:15.048_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getFinanceRecordByIdUsingGET_1
[09-21-2023_11:44:15.057_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsAndTotalsUsingGET_1
[09-21-2023_11:44:15.065_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByAddTypeUsingGET_1
[09-21-2023_11:44:15.075_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByPaymentTypeUsingGET_1
[09-21-2023_11:44:15.081_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByRecordTypeUsingGET_1
[09-21-2023_11:44:15.090_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByStatusUsingGET_1
[09-21-2023_11:44:15.099_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: saveRecordUsingPOST_1
[09-21-2023_11:44:15.108_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateRecordUsingPUT_1
[09-21-2023_11:44:15.115_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_7
[09-21-2023_11:44:15.123_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: blockUsingPUT_1
[09-21-2023_11:44:15.130_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_10
[09-21-2023_11:44:15.137_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_10
[09-21-2023_11:44:15.142_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_1
[09-21-2023_11:44:15.147_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_5
[09-21-2023_11:44:15.155_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_10
[09-21-2023_11:44:15.161_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_8
[09-21-2023_11:44:15.166_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_11
[09-21-2023_11:44:15.171_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_11
[09-21-2023_11:44:15.175_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_3
[09-21-2023_11:44:15.180_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_6
[09-21-2023_11:44:15.185_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_11
[09-21-2023_11:44:15.193_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_9
[09-21-2023_11:44:15.199_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_12
[09-21-2023_11:44:15.205_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_12
[09-21-2023_11:44:15.210_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_4
[09-21-2023_11:44:15.215_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_7
[09-21-2023_11:44:15.220_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_12
[09-21-2023_11:44:15.226_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_1
[09-21-2023_11:44:15.231_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_13
[09-21-2023_11:44:15.237_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_13
[09-21-2023_11:44:15.241_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_1
[09-21-2023_11:44:15.246_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_13
[09-21-2023_11:44:15.250_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_1
[09-21-2023_11:44:15.261_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_10
[09-21-2023_11:44:15.266_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_14
[09-21-2023_11:44:15.273_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_14
[09-21-2023_11:44:15.278_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_5
[09-21-2023_11:44:15.282_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_8
[09-21-2023_11:44:15.287_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_11
[09-21-2023_11:44:15.291_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_15
[09-21-2023_11:44:15.297_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_15
[09-21-2023_11:44:15.302_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_6
[09-21-2023_11:44:15.309_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_9
[09-21-2023_11:44:15.313_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_14
[09-21-2023_11:44:15.317_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_12
[09-21-2023_11:44:15.320_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_7
[09-21-2023_11:44:15.323_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_13
[09-21-2023_11:44:15.326_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_8
[09-21-2023_11:44:15.337_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_14
[09-21-2023_11:44:15.344_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_1
[09-21-2023_11:44:15.349_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByCustomerIdUsingPOST_1
[09-21-2023_11:44:15.360_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_16
[09-21-2023_11:44:15.366_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_1
[09-21-2023_11:44:15.373_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_1
[09-21-2023_11:44:15.380_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllCustomerOrderUsingPOST_1
[09-21-2023_11:44:15.385_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateInvoiceUsingPOST_1
[09-21-2023_11:44:15.391_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_15
[09-21-2023_11:44:15.408_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_16
[09-21-2023_11:44:15.412_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_17
[09-21-2023_11:44:15.427_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_16
[09-21-2023_11:44:15.430_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_15
[09-21-2023_11:44:15.433_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_2
[09-21-2023_11:44:15.451_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addEmployeeUsingPOST_1
[09-21-2023_11:44:15.459_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_2
[09-21-2023_11:44:15.466_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_18
[09-21-2023_11:44:15.485_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_2
[09-21-2023_11:44:15.493_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findReturnedByIdUsingGET_1
[09-21-2023_11:44:15.500_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_2
[09-21-2023_11:44:15.508_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllPriceHistoryUsingPOST_1
[09-21-2023_11:44:15.516_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_2
[09-21-2023_11:44:15.523_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: markOffUsingPOST_1
[09-21-2023_11:44:15.532_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: returnedUsingPOST_1
[09-21-2023_11:44:15.540_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateInvoiceUsingPOST_2
[09-21-2023_11:44:15.548_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updatePriceUsingPOST_1
[09-21-2023_11:44:15.556_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_17
[09-21-2023_11:44:15.560_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_16
[09-21-2023_11:44:15.564_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_17
[09-21-2023_11:44:15.567_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_19
[09-21-2023_11:44:15.575_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_9
[09-21-2023_11:44:15.581_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_17
[09-21-2023_11:44:15.586_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_18
[09-21-2023_11:44:15.590_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_20
[09-21-2023_11:44:15.594_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_10
[09-21-2023_11:44:15.598_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_10
[09-21-2023_11:44:15.604_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_18
[09-21-2023_11:44:15.610_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_2
[09-21-2023_11:44:15.615_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_19
[09-21-2023_11:44:15.621_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_21
[09-21-2023_11:44:15.625_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_2
[09-21-2023_11:44:15.630_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_19
[09-21-2023_11:44:15.635_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_2
[09-21-2023_11:44:15.639_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_18
[09-21-2023_11:44:15.643_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_11
[09-21-2023_11:44:15.646_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_12
[09-21-2023_11:44:15.651_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_19
[09-21-2023_11:44:15.655_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_20
[09-21-2023_11:44:15.658_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_22
[09-21-2023_11:44:15.661_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_3
[09-21-2023_11:44:15.666_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_11
[09-21-2023_11:44:15.702_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_20
[09-21-2023_11:44:15.708_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_21
[09-21-2023_11:44:15.714_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_23
[09-21-2023_11:44:15.723_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_12
[09-21-2023_11:44:15.728_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllDataUsingGET_1
[09-21-2023_11:44:15.736_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllRecordsUsingGET_1
[09-21-2023_11:44:15.743_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getEntitiesByVerifiedUsingGET_1
[09-21-2023_11:44:15.747_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateVerifiedStatusUsingPOST_1
[09-21-2023_11:44:15.755_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingGET_1
[09-21-2023_11:44:15.760_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_13
[09-21-2023_11:44:15.767_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_14
[09-21-2023_11:44:15.772_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_20
[09-21-2023_11:44:15.784_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_3
[09-21-2023_11:44:15.789_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_22
[09-21-2023_11:44:15.793_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_24
[09-21-2023_11:44:15.797_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_3
[09-21-2023_11:44:15.804_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_21
[09-21-2023_11:44:15.808_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_3
[09-21-2023_11:44:15.817_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_23
[09-21-2023_11:44:15.824_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_25
[09-21-2023_11:44:15.828_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTypeUsingGET_1
[09-21-2023_11:44:15.840_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_21
[09-21-2023_11:44:15.844_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_24
[09-21-2023_11:44:15.849_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_26
[09-21-2023_11:44:15.857_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_3
[09-21-2023_11:44:15.867_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_13
[09-21-2023_11:44:15.873_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_22
[09-21-2023_11:44:15.898_IST] [INFO ] - [JemaAppApplication] - Started JemaAppApplication in 11.94 seconds (JVM running for 12.685)
